,fechas,pred
60284,2011-10-22 10:40:00,-0.1911
60461,2011-10-23 01:25:00,-0.4336
60595,2011-10-23 12:35:00,-0.2237
60759,2011-10-24 02:15:00,-0.4384
60900,2011-10-24 14:00:00,-0.2954
61056,2011-10-25 03:00:00,-0.441
61201,2011-10-25 15:05:00,-0.3852
61353,2011-10-26 03:45:00,-0.4384
61501,2011-10-26 16:05:00,-0.477
61650,2011-10-27 04:30:00,-0.428
61801,2011-10-27 17:05:00,-0.5592
61946,2011-10-28 05:10:00,-0.4084
62100,2011-10-28 18:00:00,-0.6232
62242,2011-10-29 05:50:00,-0.379
62399,2011-10-29 18:55:00,-0.6649
62539,2011-10-30 06:35:00,-0.3407
62698,2011-10-30 19:50:00,-0.6833
62835,2011-10-31 07:15:00,-0.2952
62997,2011-10-31 20:45:00,-0.6806
63133,2011-11-01 08:05:00,-0.2461
63297,2011-11-01 21:45:00,-0.6614
63431,2011-11-02 08:55:00,-0.1977
63597,2011-11-02 22:45:00,-0.6312
63731,2011-11-03 09:55:00,-0.1573
63897,2011-11-03 23:45:00,-0.5944
64033,2011-11-04 11:05:00,-0.1346
64196,2011-11-05 00:40:00,-0.5527
64335,2011-11-05 12:15:00,-0.1382
64495,2011-11-06 01:35:00,-0.5058
64637,2011-11-06 13:25:00,-0.169
64793,2011-11-07 02:25:00,-0.4521
64938,2011-11-07 14:30:00,-0.2198
65091,2011-11-08 03:15:00,-0.3913
65237,2011-11-08 15:25:00,-0.2802
65387,2011-11-09 03:55:00,-0.3259
65536,2011-11-09 16:20:00,-0.3413
65681,2011-11-10 04:25:00,-0.2613
65834,2011-11-10 17:10:00,-0.3962
65975,2011-11-11 04:55:00,-0.2052
66131,2011-11-11 17:55:00,-0.441
66266,2011-11-12 05:10:00,-0.1667
66427,2011-11-12 18:35:00,-0.4738
66554,2011-11-13 05:10:00,-0.1546
66724,2011-11-13 19:20:00,-0.4947
66841,2011-11-14 05:05:00,-0.1715
67021,2011-11-14 20:05:00,-0.5045
67133,2011-11-15 05:25:00,-0.1991
67317,2011-11-15 20:45:00,-0.5052
67429,2011-11-16 06:05:00,-0.2197
67614,2011-11-16 21:30:00,-0.4989
67727,2011-11-17 06:55:00,-0.2269
67912,2011-11-17 22:20:00,-0.4881
68028,2011-11-18 08:00:00,-0.2221
68209,2011-11-18 23:05:00,-0.4751
68332,2011-11-19 09:20:00,-0.215
68507,2011-11-19 23:55:00,-0.4616
68640,2011-11-20 11:00:00,-0.2276
68805,2011-11-21 00:45:00,-0.4485
68947,2011-11-21 12:35:00,-0.2751
69102,2011-11-22 01:30:00,-0.4356
69250,2011-11-22 13:50:00,-0.3499
69400,2011-11-23 02:20:00,-0.4219
69552,2011-11-23 15:00:00,-0.4379
69697,2011-11-24 03:05:00,-0.4057
69852,2011-11-24 16:00:00,-0.5261
69994,2011-11-25 03:50:00,-0.3859
70151,2011-11-25 16:55:00,-0.6037
70291,2011-11-26 04:35:00,-0.3612
70451,2011-11-26 17:55:00,-0.6637
70588,2011-11-27 05:20:00,-0.3316
70750,2011-11-27 18:50:00,-0.7012
70885,2011-11-28 06:05:00,-0.2972
71049,2011-11-28 19:45:00,-0.7148
71183,2011-11-29 06:55:00,-0.2597
71347,2011-11-29 20:35:00,-0.7053
71481,2011-11-30 07:45:00,-0.2212
71646,2011-11-30 21:30:00,-0.6753
71780,2011-12-01 08:40:00,-0.1854
71945,2011-12-01 22:25:00,-0.6286
72080,2011-12-02 09:40:00,-0.1577
72244,2011-12-02 23:20:00,-0.5694
72381,2011-12-03 10:45:00,-0.145
72542,2011-12-04 00:10:00,-0.5018
72683,2011-12-04 11:55:00,-0.1533
72840,2011-12-05 01:00:00,-0.4292
72985,2011-12-05 13:05:00,-0.184
73137,2011-12-06 01:45:00,-0.3555
73286,2011-12-06 14:10:00,-0.2324
73433,2011-12-07 02:25:00,-0.285
73585,2011-12-07 15:05:00,-0.2908
73728,2011-12-08 03:00:00,-0.2231
73884,2011-12-08 16:00:00,-0.3513
74021,2011-12-09 03:25:00,-0.1764
74182,2011-12-09 16:50:00,-0.4073
74313,2011-12-10 03:45:00,-0.1518
74479,2011-12-10 17:35:00,-0.4545
74600,2011-12-11 03:40:00,-0.1547
74776,2011-12-11 18:20:00,-0.4909
74889,2011-12-12 03:45:00,-0.1811
75072,2011-12-12 19:00:00,-0.5157
75184,2011-12-13 04:20:00,-0.2131
75368,2011-12-13 19:40:00,-0.5293
75482,2011-12-14 05:10:00,-0.2398
75664,2011-12-14 20:20:00,-0.5325
75781,2011-12-15 06:05:00,-0.2574
75961,2011-12-15 21:05:00,-0.5266
76081,2011-12-16 07:05:00,-0.2656
76257,2011-12-16 21:45:00,-0.513
76384,2011-12-17 08:20:00,-0.2686
76554,2011-12-17 22:30:00,-0.4931
76688,2011-12-18 09:40:00,-0.2751
76851,2011-12-18 23:15:00,-0.469
76993,2011-12-19 11:05:00,-0.2969
77148,2011-12-20 00:00:00,-0.4425
77297,2011-12-20 12:25:00,-0.3408
77446,2011-12-21 00:50:00,-0.4155
77600,2011-12-21 13:40:00,-0.4047
77744,2011-12-22 01:40:00,-0.3894
77901,2011-12-22 14:45:00,-0.4805
78042,2011-12-23 02:30:00,-0.365
78202,2011-12-23 15:50:00,-0.5578
78340,2011-12-24 03:20:00,-0.3424
78502,2011-12-24 16:50:00,-0.6263
78638,2011-12-25 04:10:00,-0.3211
78801,2011-12-25 17:45:00,-0.6778
78936,2011-12-26 05:00:00,-0.3003
79100,2011-12-26 18:40:00,-0.7064
79234,2011-12-27 05:50:00,-0.2793
79398,2011-12-27 19:30:00,-0.7094
79532,2011-12-28 06:40:00,-0.2578
79696,2011-12-28 20:20:00,-0.6865
79830,2011-12-29 07:30:00,-0.2363
79994,2011-12-29 21:10:00,-0.64
80129,2011-12-30 08:25:00,-0.2159
80292,2011-12-30 22:00:00,-0.5743
80428,2011-12-31 09:20:00,-0.1993
80589,2011-12-31 22:45:00,-0.4955
80729,2012-01-01 10:25:00,-0.1905
80886,2012-01-01 23:30:00,-0.4103
81030,2012-01-02 11:30:00,-0.1944
81182,2012-01-03 00:10:00,-0.3259
81331,2012-01-03 12:35:00,-0.2146
81478,2012-01-04 00:50:00,-0.2498
81632,2012-01-04 13:40:00,-0.2513
81773,2012-01-05 01:25:00,-0.1889
81933,2012-01-05 14:45:00,-0.3003
82066,2012-01-06 01:50:00,-0.1496
82232,2012-01-06 15:40:00,-0.3543
82355,2012-01-07 01:55:00,-0.1372
82530,2012-01-07 16:30:00,-0.4066
82641,2012-01-08 01:45:00,-0.1535
82827,2012-01-08 17:15:00,-0.4522
82937,2012-01-09 02:25:00,-0.184
83123,2012-01-09 17:55:00,-0.488
83236,2012-01-10 03:20:00,-0.2187
83419,2012-01-10 18:35:00,-0.5132
83536,2012-01-11 04:20:00,-0.2549
83715,2012-01-11 19:15:00,-0.5272
83836,2012-01-12 05:20:00,-0.2891
84010,2012-01-12 19:50:00,-0.5301
84137,2012-01-13 06:25:00,-0.3179
84306,2012-01-13 20:30:00,-0.5225
84437,2012-01-14 07:25:00,-0.3392
84602,2012-01-14 21:10:00,-0.5049
84738,2012-01-15 08:30:00,-0.3537
84898,2012-01-15 21:50:00,-0.4787
85040,2012-01-16 09:40:00,-0.3656
85195,2012-01-16 22:35:00,-0.4458
85343,2012-01-17 10:55:00,-0.3824
85492,2012-01-17 23:20:00,-0.4092
85646,2012-01-18 12:10:00,-0.4118
85790,2012-01-19 00:10:00,-0.3726
85949,2012-01-19 13:25:00,-0.4574
86089,2012-01-20 01:05:00,-0.34
86251,2012-01-20 14:35:00,-0.5154
86388,2012-01-21 02:00:00,-0.3149
86552,2012-01-21 15:40:00,-0.5764
86687,2012-01-22 02:55:00,-0.299
86851,2012-01-22 16:35:00,-0.6295
86986,2012-01-23 03:50:00,-0.2914
87150,2012-01-23 17:30:00,-0.6651
87285,2012-01-24 04:45:00,-0.2897
87448,2012-01-24 18:20:00,-0.6763
87584,2012-01-25 05:40:00,-0.2901
87746,2012-01-25 19:10:00,-0.6605
87882,2012-01-26 06:30:00,-0.2897
88043,2012-01-26 19:55:00,-0.6181
88180,2012-01-27 07:20:00,-0.2862
88340,2012-01-27 20:40:00,-0.5531
88478,2012-01-28 08:10:00,-0.279
88637,2012-01-28 21:25:00,-0.4719
88777,2012-01-29 09:05:00,-0.2689
88933,2012-01-29 22:05:00,-0.3826
89076,2012-01-30 10:00:00,-0.259
89228,2012-01-30 22:40:00,-0.2947
89376,2012-01-31 11:00:00,-0.254
89522,2012-01-31 23:10:00,-0.2173
89677,2012-02-01 12:05:00,-0.2599
89815,2012-02-01 23:35:00,-0.1596
89979,2012-02-02 13:15:00,-0.2806
90100,2012-02-02 23:20:00,-0.1303
90279,2012-02-03 14:15:00,-0.3151
90380,2012-02-03 22:40:00,-0.1404
90578,2012-02-04 15:10:00,-0.3575
90677,2012-02-04 23:25:00,-0.1581
90876,2012-02-05 16:00:00,-0.4006
90980,2012-02-06 00:40:00,-0.1771
91173,2012-02-06 16:45:00,-0.4392
91287,2012-02-07 02:15:00,-0.2091
91469,2012-02-07 17:25:00,-0.47
91591,2012-02-08 03:35:00,-0.2568
91765,2012-02-08 18:05:00,-0.4912
91892,2012-02-09 04:40:00,-0.3112
92060,2012-02-09 18:40:00,-0.5021
92192,2012-02-10 05:40:00,-0.3639
92355,2012-02-10 19:15:00,-0.5019
92491,2012-02-11 06:35:00,-0.4082
92651,2012-02-11 19:55:00,-0.4905
92791,2012-02-12 07:35:00,-0.4397
92946,2012-02-12 20:30:00,-0.468
93091,2012-02-13 08:35:00,-0.4577
93242,2012-02-13 21:10:00,-0.4356
93392,2012-02-14 09:40:00,-0.4655
93539,2012-02-14 21:55:00,-0.3958
93693,2012-02-15 10:45:00,-0.4707
93837,2012-02-15 22:45:00,-0.3524
93996,2012-02-16 12:00:00,-0.483
94135,2012-02-16 23:35:00,-0.3109
94298,2012-02-17 13:10:00,-0.5083
94435,2012-02-18 00:35:00,-0.2786
94600,2012-02-18 14:20:00,-0.5448
94736,2012-02-19 01:40:00,-0.262
94900,2012-02-19 15:20:00,-0.5834
95037,2012-02-20 02:45:00,-0.2629
95200,2012-02-20 16:20:00,-0.6127
95336,2012-02-21 03:40:00,-0.278
95498,2012-02-21 17:10:00,-0.623
95636,2012-02-22 04:40:00,-0.3008
95796,2012-02-22 18:00:00,-0.6091
95934,2012-02-23 05:30:00,-0.3243
96093,2012-02-23 18:45:00,-0.5697
96232,2012-02-24 06:20:00,-0.343
96389,2012-02-24 19:25:00,-0.5076
96530,2012-02-25 07:10:00,-0.3537
96685,2012-02-25 20:05:00,-0.4292
96827,2012-02-26 07:55:00,-0.3551
96980,2012-02-26 20:40:00,-0.3429
97125,2012-02-27 08:45:00,-0.3481
97274,2012-02-27 21:10:00,-0.2589
97423,2012-02-28 09:35:00,-0.3358
97567,2012-02-28 21:35:00,-0.1878
97723,2012-02-29 10:35:00,-0.3232
97855,2012-02-29 21:35:00,-0.1415
98023,2012-03-01 11:35:00,-0.3168
98134,2012-03-01 20:50:00,-0.1366
98324,2012-03-02 12:40:00,-0.322
98426,2012-03-02 21:10:00,-0.153
98624,2012-03-03 13:40:00,-0.3399
98722,2012-03-03 21:50:00,-0.164
98923,2012-03-04 14:35:00,-0.3665
99024,2012-03-04 23:00:00,-0.1683
99221,2012-03-05 15:25:00,-0.3958
99336,2012-03-06 01:00:00,-0.1863
99517,2012-03-06 16:05:00,-0.423
99644,2012-03-07 02:40:00,-0.2404
99813,2012-03-07 16:45:00,-0.4449
99946,2012-03-08 03:50:00,-0.3122
100109,2012-03-08 17:25:00,-0.4593
100245,2012-03-09 04:45:00,-0.3871
100404,2012-03-09 18:00:00,-0.4645
100545,2012-03-10 05:45:00,-0.4548
100699,2012-03-10 18:35:00,-0.459
100843,2012-03-11 06:35:00,-0.5078
100995,2012-03-11 19:15:00,-0.4424
101143,2012-03-12 07:35:00,-0.5422
101291,2012-03-12 19:55:00,-0.4145
101442,2012-03-13 08:30:00,-0.5577
101587,2012-03-13 20:35:00,-0.3769
101742,2012-03-14 09:30:00,-0.5584
101884,2012-03-14 21:20:00,-0.3323
102044,2012-03-15 10:40:00,-0.5526
102182,2012-03-15 22:10:00,-0.2856
102345,2012-03-16 11:45:00,-0.5492
102482,2012-03-16 23:10:00,-0.2448
102647,2012-03-17 12:55:00,-0.5538
102784,2012-03-18 00:20:00,-0.2201
102948,2012-03-18 14:00:00,-0.5646
103085,2012-03-19 01:25:00,-0.2195
103248,2012-03-19 15:00:00,-0.5737
103387,2012-03-20 02:35:00,-0.2425
103547,2012-03-20 15:55:00,-0.5716
103687,2012-03-21 03:35:00,-0.2811
103845,2012-03-21 16:45:00,-0.5513
103986,2012-03-22 04:30:00,-0.3252
104142,2012-03-22 17:30:00,-0.5104
104284,2012-03-23 05:20:00,-0.3663
104438,2012-03-23 18:10:00,-0.4504
104582,2012-03-24 06:10:00,-0.3983
104733,2012-03-24 18:45:00,-0.3766
104879,2012-03-25 06:55:00,-0.4181
105028,2012-03-25 19:20:00,-0.2975
105176,2012-03-26 07:40:00,-0.4249
105321,2012-03-26 19:45:00,-0.2228
105474,2012-03-27 08:30:00,-0.4205
105612,2012-03-27 20:00:00,-0.164
105772,2012-03-28 09:20:00,-0.4079
105898,2012-03-28 19:50:00,-0.1348
106070,2012-03-29 10:10:00,-0.3921
106182,2012-03-29 19:30:00,-0.1442
106369,2012-03-30 11:05:00,-0.3784
106474,2012-03-30 19:50:00,-0.1627
106668,2012-03-31 12:00:00,-0.3716
106771,2012-03-31 20:35:00,-0.1707
106968,2012-04-01 13:00:00,-0.3738
107071,2012-04-01 21:35:00,-0.1667
107266,2012-04-02 13:50:00,-0.3835
107380,2012-04-02 23:20:00,-0.1671
107563,2012-04-03 14:35:00,-0.3969
107694,2012-04-04 01:30:00,-0.2112
107860,2012-04-04 15:20:00,-0.4109
107997,2012-04-05 02:45:00,-0.2893
108156,2012-04-05 16:00:00,-0.422
108298,2012-04-06 03:50:00,-0.3785
108452,2012-04-06 16:40:00,-0.4276
108597,2012-04-07 04:45:00,-0.4652
108748,2012-04-07 17:20:00,-0.4255
108896,2012-04-08 05:40:00,-0.5393
109043,2012-04-08 17:55:00,-0.4138
109195,2012-04-09 06:35:00,-0.5944
109339,2012-04-09 18:35:00,-0.3919
109494,2012-04-10 07:30:00,-0.6274
109636,2012-04-10 19:20:00,-0.3598
109793,2012-04-11 08:25:00,-0.6392
109932,2012-04-11 20:00:00,-0.3192
110093,2012-04-12 09:25:00,-0.6342
110230,2012-04-12 20:50:00,-0.2734
110394,2012-04-13 10:30:00,-0.619
110529,2012-04-13 21:45:00,-0.2285
110694,2012-04-14 11:30:00,-0.6005
110830,2012-04-14 22:50:00,-0.194
110995,2012-04-15 12:35:00,-0.5825
111133,2012-04-16 00:05:00,-0.1818
111295,2012-04-16 13:35:00,-0.5637
111435,2012-04-17 01:15:00,-0.198
111594,2012-04-17 14:30:00,-0.5393
111736,2012-04-18 02:20:00,-0.2383
111893,2012-04-18 15:25:00,-0.5043
112036,2012-04-19 03:20:00,-0.2923
112190,2012-04-19 16:10:00,-0.456
112335,2012-04-20 04:15:00,-0.3489
112486,2012-04-20 16:50:00,-0.3951
112634,2012-04-21 05:10:00,-0.3997
112782,2012-04-21 17:30:00,-0.3259
112931,2012-04-22 05:55:00,-0.4391
113076,2012-04-22 18:00:00,-0.2557
113228,2012-04-23 06:40:00,-0.4646
113369,2012-04-23 18:25:00,-0.1934
113525,2012-04-24 07:25:00,-0.4761
113660,2012-04-24 18:40:00,-0.1496
113823,2012-04-25 08:15:00,-0.4754
113944,2012-04-25 18:20:00,-0.1366
114120,2012-04-26 09:00:00,-0.4656
114231,2012-04-26 18:15:00,-0.1549
114417,2012-04-27 09:45:00,-0.4504
114524,2012-04-27 18:40:00,-0.1759
114715,2012-04-28 10:35:00,-0.434
114821,2012-04-28 19:25:00,-0.1848
115013,2012-04-29 11:25:00,-0.4197
115121,2012-04-29 20:25:00,-0.1798
115311,2012-04-30 12:15:00,-0.4099
115427,2012-04-30 21:55:00,-0.172
115608,2012-05-01 13:00:00,-0.4048
115739,2012-05-01 23:55:00,-0.1927
115906,2012-05-02 13:50:00,-0.4037
116046,2012-05-03 01:30:00,-0.2576
116202,2012-05-03 14:30:00,-0.4042
116348,2012-05-04 02:40:00,-0.3455
116499,2012-05-04 15:15:00,-0.4041
116649,2012-05-05 03:45:00,-0.44
116795,2012-05-05 15:55:00,-0.4004
116948,2012-05-06 04:40:00,-0.5286
117092,2012-05-06 16:40:00,-0.3912
117247,2012-05-07 05:35:00,-0.6024
117388,2012-05-07 17:20:00,-0.3746
117546,2012-05-08 06:30:00,-0.6558
117685,2012-05-08 18:05:00,-0.3498
117845,2012-05-09 07:25:00,-0.6863
117982,2012-05-09 18:50:00,-0.3172
118144,2012-05-10 08:20:00,-0.6945
118279,2012-05-10 19:35:00,-0.2786
118443,2012-05-11 09:15:00,-0.6834
118577,2012-05-11 20:25:00,-0.2374
118743,2012-05-12 10:15:00,-0.6577
118877,2012-05-12 21:25:00,-0.2001
119042,2012-05-13 11:10:00,-0.6216
119179,2012-05-13 22:35:00,-0.1758
119342,2012-05-14 12:10:00,-0.5787
119482,2012-05-14 23:50:00,-0.1742
119641,2012-05-15 13:05:00,-0.5299
119784,2012-05-16 01:00:00,-0.1989
