,inicio,final,picomax,momentoM,duracion,Count_d,Count_m,Count_y
0,2011-03-27 03:00:00,2011-03-27 09:55:00,0.44733394990108755,2011-03-27 03:45:00,24900.0,1,1,30
4,2011-04-01 20:10:00,2011-04-02 06:00:00,0.40923394990108775,2011-04-01 23:45:00,35400.0,1,8,30
6,2011-04-03 17:40:00,2011-04-04 12:25:00,0.8232339499010877,2011-04-03 23:40:00,67500.0,1,8,30
10,2011-04-04 17:05:00,2011-04-05 07:50:00,0.7881339499010875,2011-04-04 22:50:00,53100.0,1,8,30
11,2011-04-05 20:55:00,2011-04-06 10:45:00,0.6030339499010876,2011-04-06 03:55:00,49800.0,1,8,30
13,2011-04-07 20:25:00,2011-04-08 12:30:00,0.6592339499010877,2011-04-07 22:25:00,57900.0,1,8,30
29,2011-04-14 09:15:00,2011-04-15 05:50:00,1.2230339499010878,2011-04-14 15:30:00,74100.0,1,8,30
38,2011-04-24 21:15:00,2011-04-25 21:00:00,0.6966339499010876,2011-04-25 10:30:00,85500.0,1,8,30
53,2011-04-30 23:00:00,2011-05-01 20:00:00,0.9571339499010876,2011-05-01 09:05:00,75600.0,1,8,30
59,2011-05-05 08:35:00,2011-05-07 01:20:00,1.0727339499010877,2011-05-06 14:35:00,146700.0,1,3,30
60,2011-05-08 03:30:00,2011-05-09 02:30:00,1.1444339499010876,2011-05-08 11:40:00,82800.0,1,3,30
67,2011-05-22 13:55:00,2011-05-23 08:40:00,0.7223339499010876,2011-05-23 01:00:00,67500.0,1,3,30
73,2011-06-02 10:50:00,2011-06-04 02:35:00,1.0444339499010877,2011-06-03 14:50:00,143100.0,1,5,30
78,2011-06-13 04:25:00,2011-06-13 15:45:00,0.47513394990108776,2011-06-13 06:40:00,40800.0,1,5,30
82,2011-06-24 11:35:00,2011-06-25 10:20:00,0.6124339499010878,2011-06-25 01:00:00,81900.0,1,5,30
85,2011-06-28 04:00:00,2011-06-28 16:30:00,0.5518339499010876,2011-06-28 09:10:00,45000.0,1,5,30
89,2011-06-30 09:45:00,2011-07-01 23:15:00,0.8105339499010877,2011-07-01 01:45:00,135000.0,1,5,30
91,2011-07-02 09:35:00,2011-07-03 17:15:00,0.9710339499010876,2011-07-02 19:40:00,114000.0,1,3,30
93,2011-07-05 03:35:00,2011-07-05 19:00:00,0.5949339499010876,2011-07-05 11:25:00,55500.0,1,3,30
111,2011-07-29 06:05:00,2011-07-29 20:05:00,0.6360339499010877,2011-07-29 15:30:00,50400.0,1,3,30
119,2011-08-03 13:25:00,2011-08-04 01:40:00,0.5798339499010876,2011-08-03 23:00:00,44100.0,1,2,30
122,2011-08-19 06:25:00,2011-08-21 06:30:00,1.1587339499010876,2011-08-20 13:05:00,173100.0,1,2,30
129,2011-09-06 13:20:00,2011-09-07 01:05:00,0.4925339499010878,2011-09-06 17:50:00,42300.0,1,2,30
136,2011-09-21 22:15:00,2011-09-22 15:10:00,0.9048339499010877,2011-09-22 07:15:00,60900.0,1,2,30
140,2011-10-15 06:25:00,2011-10-15 16:20:00,0.5398339499010876,2011-10-15 11:20:00,35700.0,1,2,30
142,2011-10-16 16:40:00,2011-10-17 00:45:00,0.4774339499010876,2011-10-16 23:15:00,29100.0,1,2,30
153,2011-11-10 10:05:00,2011-11-10 21:35:00,0.5433339499010876,2011-11-10 13:25:00,41400.0,1,2,30
158,2011-11-30 07:15:00,2011-11-30 16:15:00,0.5832339499010875,2011-11-30 13:35:00,32400.0,1,2,30
185,2011-12-22 17:05:00,2011-12-23 11:55:00,0.6322339499010876,2011-12-23 03:20:00,67800.0,1,2,30
187,2011-12-23 15:20:00,2011-12-24 06:05:00,0.49203394990108773,2011-12-23 19:00:00,53100.0,1,2,30
195,2012-01-06 07:25:00,2012-01-07 00:20:00,0.6644339499010876,2012-01-06 18:40:00,60900.0,1,4,28
196,2012-01-11 21:10:00,2012-01-12 11:40:00,0.7112339499010876,2012-01-12 04:50:00,52200.0,1,4,28
197,2012-01-16 07:20:00,2012-01-16 15:00:00,0.5070339499010876,2012-01-16 10:55:00,27600.0,1,4,28
198,2012-01-24 09:15:00,2012-01-25 07:40:00,0.7435339499010877,2012-01-24 21:25:00,80700.0,1,4,28
206,2012-02-02 00:25:00,2012-02-02 06:25:00,0.49493394990108774,2012-02-02 02:40:00,21600.0,1,10,28
207,2012-02-04 17:15:00,2012-02-05 06:55:00,0.7303339499010877,2012-02-04 21:55:00,49200.0,1,10,28
208,2012-02-06 17:10:00,2012-02-07 05:55:00,0.5777339499010876,2012-02-06 23:30:00,45900.0,1,10,28
209,2012-02-08 12:05:00,2012-02-09 06:15:00,0.7746339499010877,2012-02-08 21:20:00,65400.0,1,10,28
210,2012-02-12 23:15:00,2012-02-13 14:50:00,0.7222339499010878,2012-02-13 06:40:00,56100.0,1,10,28
214,2012-02-19 07:50:00,2012-02-19 16:15:00,0.4642339499010877,2012-02-19 14:55:00,30300.0,1,10,28
215,2012-02-20 22:05:00,2012-02-21 18:20:00,0.5419339499010878,2012-02-21 10:50:00,72900.0,1,10,28
218,2012-02-23 05:25:00,2012-02-23 19:00:00,0.6138339499010877,2012-02-23 10:45:00,48900.0,1,10,28
219,2012-02-24 10:45:00,2012-02-25 00:15:00,0.49513394990108767,2012-02-24 18:40:00,48600.0,1,10,28
220,2012-02-26 07:20:00,2012-02-27 04:55:00,1.0926339499010878,2012-02-26 20:45:00,77700.0,1,10,28
222,2012-03-10 14:50:00,2012-03-11 07:45:00,0.6536339499010877,2012-03-10 22:25:00,60900.0,1,8,28
225,2012-03-14 00:05:00,2012-03-14 21:40:00,0.5288339499010877,2012-03-14 08:55:00,77700.0,1,8,28
226,2012-03-18 04:05:00,2012-03-18 15:15:00,0.5751339499010877,2012-03-18 08:25:00,40200.0,1,8,28
234,2012-03-19 20:00:00,2012-03-20 04:40:00,0.5810339499010876,2012-03-20 03:00:00,31200.0,1,8,28
235,2012-03-20 07:35:00,2012-03-20 16:10:00,0.4821339499010878,2012-03-20 09:00:00,30900.0,1,8,28
237,2012-03-21 19:35:00,2012-03-22 19:15:00,0.8748339499010878,2012-03-22 05:15:00,85200.0,1,8,28
240,2012-03-25 06:00:00,2012-03-25 23:40:00,0.5546339499010877,2012-03-25 10:45:00,63600.0,1,8,28
243,2012-03-26 03:30:00,2012-03-27 17:15:00,0.9038339499010877,2012-03-26 23:45:00,135900.0,1,8,28
248,2012-04-05 01:55:00,2012-04-05 09:10:00,0.6019339499010877,2012-04-05 07:15:00,26100.0,1,5,28
258,2012-04-06 14:10:00,2012-04-07 09:50:00,0.7683339499010875,2012-04-06 22:05:00,70800.0,1,5,28
259,2012-04-07 15:20:00,2012-04-08 11:35:00,0.7397339499010878,2012-04-08 06:05:00,72900.0,1,5,28
263,2012-04-14 02:50:00,2012-04-14 11:35:00,0.40633394990108773,2012-04-14 05:00:00,31500.0,1,5,28
274,2012-04-20 18:50:00,2012-04-22 19:30:00,1.2867339499010877,2012-04-21 07:55:00,175200.0,1,5,28
284,2012-05-11 12:25:00,2012-05-12 14:40:00,1.0647339499010875,2012-05-12 05:20:00,94500.0,1,1,28
